2026-03-05 15:21:51 INFO root Start primary API version 1.10.0.11
2026-03-05 15:21:51 INFO root loading script: main
2026-03-05 15:21:52 INFO root successfully loaded script: main
2026-03-05 15:23:49 ERROR root EXCEPTION:NonvolatileValues:ReadValues:Traceback (most recent call last):
  File "c:\Users\manyr\OneDrive\Desktop\Chris system\Server\source\tools.py", line 403, in ReadValues
2026-03-05 15:25:10 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 14 of 81\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 14 of 81\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 14 of 81\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 14 of 81\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 14 of 81\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [17.28395061728395], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [17.28395061728395], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [17.28395061728395], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [17.28395061728395], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [17.28395061728395], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:19 ERROR root Debug Server restarted:Listening
2026-03-05 15:25:27 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 15 of 81\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 15 of 81\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 15 of 81\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 15 of 81\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 15 of 81\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 15 of 81\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [18.51851851851852], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [18.51851851851852], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [18.51851851851852], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [18.51851851851852], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [18.51851851851852], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [18.51851851851852], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 16 of 81\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 16 of 81\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 16 of 81\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 16 of 81\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 16 of 81\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 16 of 81\ncreating device:LobbyPanel\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [19.753086419753085], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [19.753086419753085], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [19.753086419753085], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [19.753086419753085], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [19.753086419753085], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:27 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [19.753086419753085], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:42 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:25:42 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:25:42 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:25:42 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 17 of 81\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 17 of 81\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 17 of 81\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 17 of 81\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 17 of 81\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 17 of 81\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 17 of 81\ntp5 defined:HallPanel\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [20.987654320987655], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [20.987654320987655], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [20.987654320987655], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [20.987654320987655], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [20.987654320987655], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [20.987654320987655], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [20.987654320987655], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 18 of 81\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 18 of 81\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 18 of 81\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 18 of 81\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 18 of 81\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 18 of 81\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 18 of 81\ncreating device:HallPanel\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [22.22222222222222], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [22.22222222222222], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [22.22222222222222], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [22.22222222222222], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [22.22222222222222], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [22.22222222222222], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [22.22222222222222], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 19 of 81\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 19 of 81\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 19 of 81\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0"], "qualifier": {"code": "property does not exist"}}
